,Country Name,Country Code,Indicator Name,1988_FN,1989_FN,1990_FN,1991_FN,1992_FN,1993_FN,1994_FN,1995_FN,1996_FN,1997_FN,1998_FN,1999_FN,2000_FN,2001_FN,2002_FN,2003_FN,2004_FN,2005_FN,2006_FN,2007_FN,2008_FN,2009_FN,2010_FN,2011_FN,2012_FN,2013_FN,2014_FN,2015_FN,2016_FN,2017_FN,2018_FN,2019_FN,2020_FN,2021_FN,2022_FN,1988_AR,1989_AR,1990_AR,1991_AR,1992_AR,1993_AR,1994_AR,1995_AR,1996_AR,1997_AR,1998_AR,1999_AR,2000_AR,2001_AR,2002_AR,2003_AR,2004_AR,2005_AR,2006_AR,2007_AR,2008_AR,2009_AR,2010_AR,2011_AR,2012_AR,2013_AR,2014_AR,2015_AR,2016_AR,2017_AR,2018_AR,2019_AR,2020_AR,2021_AR,2022_AR
127,Kuwait,KWT,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,,4.3,4.52,4.52,4.71,4.54,4.11,4.32,3.9,3.94,3.94,4.26,4.07,3.87,3.78,3.78,5.16,5.65,5.39,3.91,3.75,4.01,,,,,,,,,,,,,,,4.3,4.52,4.52,3.91,3.74,3.53,3.98,2.87,3.94,3.94,4.15,3.93,3.14,2.96,2.96,4.34,4.77,4.51,3.01,2.85,4.01
128,Latin America & Caribbean (excluding high income),LAC,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Lao PDR,LAO,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,14.06,13.09,,,12.48,13.67,13.93,13.91,13.15,,,,,,9.4,9.59,8.1,8.27,8.26,8.69,8.69,8.74,8.45,,,,,,,,,,,,,14.06,12.97,,,10.96,9.95,9.22,8.09,13.15,,,,,,3.38,2.35,1.65,1.48,0.73,0.76,0.97,1.12,1.41
130,Lebanon,LBN,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,11.59,16.94,8.36,27.31,,5.33,6.13,5.69,6.53,,,,,,,5.05,5.46,5.47,6.67,26.51,6.16,5.42,,,,,,,,,,,,,,11.59,16.94,8.36,27.08,,5.33,6.13,4.32,4.79,,,,,,,3.26,3.39,2.98,3.76,1.05,3.33,2.83,,
131,Liberia,LBR,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,,,,,,,,,,,,13.11,12.2,12.18,,,,9.56,,6.61,6.64,6.22,,,,,,,,,,,,,,,,,,,,,,,,,13.11,12.2,12.18,,,,9.54,,6.6,6.64,6.22
132,Libya,LBY,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,35.63,,,,,,30.73,,,,0.0,,,,,,,,,,,,,,4.58,5.8,,,,,,,,,,35.63,,,,,,30.73,,,,0.0,,,,,,,,,,,,,,4.54,4.03,
133,St. Lucia,LCA,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,18.52,,,16.3,16.34,12.22,12.69,12.78,,13.76,12.04,11.56,,,5.92,5.8,7.0,10.94,11.4,11.2,12.08,,,20.42,13.17,,,,,,,,,,,18.52,,,16.3,16.34,12.22,12.69,12.78,,13.76,9.43,9.0,,,5.92,5.8,6.75,10.55,8.11,7.84,9.25,,,16.7,9.08,,
134,Latin America & Caribbean,LCN,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Least developed countries: UN classification,LDC,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Low income,LIC,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Liechtenstein,LIE,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Sri Lanka,LKA,Weighted mean tariff rate (MFN vs Applied),,,28.98,,,31.29,31.25,,,25.96,9.94,,6.95,6.75,,6.48,7.03,7.89,7.55,7.65,7.59,7.9,8.63,8.29,7.68,,7.72,5.04,,9.16,12.54,13.99,6.74,4.68,,,,28.96,,,31.22,31.16,,,25.88,9.89,,6.78,6.55,,6.27,6.73,7.56,7.23,7.19,7.12,7.21,8.04,7.68,7.05,,7.09,4.43,,8.72,12.08,13.3,6.28,4.36,
139,Lower middle income,LMC,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Low & middle income,LMY,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Lesotho,LSO,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,12.31,,,16.72,16.85,15.99,13.62,12.36,11.61,10.94,13.53,13.41,10.73,11.02,11.99,11.77,12.1,11.55,30.04,11.65,11.76,11.67,,,,,,,,,,,,,,1.38,,,16.35,16.74,15.67,13.58,12.06,10.32,10.56,13.16,13.08,1.37,2.43,2.79,2.01,1.43,3.36,3.35,3.31,3.35,3.36
142,Late-demographic dividend,LTE,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Lithuania,LTU,Weighted mean tariff rate (MFN vs Applied),,,,,,,,2.89,,2.67,,,,,2.32,2.33,3.64,3.54,3.33,3.23,2.99,3.23,3.08,3.0,2.84,2.95,3.07,3.09,3.29,3.27,3.11,3.08,2.8,2.85,2.68,,,,,,,,2.55,,2.28,,,,,0.63,0.66,2.24,2.46,2.3,2.24,1.72,1.85,2.13,1.59,1.46,1.49,2.03,2.02,2.09,1.96,1.83,1.84,1.48,1.39,1.33
144,Luxembourg,LUX,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Latvia,LVA,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,2.18,3.21,,,,2.56,,,3.64,3.54,3.33,3.23,2.99,3.23,3.08,3.0,2.84,2.95,3.07,3.09,3.29,3.27,3.11,3.08,2.8,2.85,2.68,,,,,,,,,2.18,3.21,,,,2.56,,,2.24,2.46,2.3,2.24,1.72,1.85,2.13,1.59,1.46,1.49,2.03,2.02,2.09,1.96,1.83,1.84,1.48,1.39,1.33
146,"Macao SAR, China",MAC,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,St. Martin (French part),MAF,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Morocco,MAR,Weighted mean tariff rate (MFN vs Applied),,,,,,45.44,,,,17.31,,,25.42,24.8,24.49,24.88,,19.81,18.21,17.95,16.2,14.53,13.01,11.71,9.88,,9.03,9.77,10.78,10.51,,10.45,10.45,13.72,,,,,,,45.44,,,,17.31,,,25.42,24.8,24.49,24.88,,13.54,10.82,10.04,8.85,7.62,13.01,11.71,4.11,,3.02,3.42,3.78,3.86,,3.6,3.61,4.23,
149,Monaco,MCO,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,Moldova,MDA,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,1.89,,,,2.34,2.9,,3.37,3.08,3.23,3.05,2.7,2.92,3.21,3.19,3.35,3.64,7.52,3.83,4.54,4.99,,,,4.86,4.94,4.77,,,,,,,,,1.89,,,,2.34,2.9,,3.37,3.08,3.23,1.68,2.7,2.02,3.21,2.28,3.35,2.61,5.71,2.53,3.39,3.54,,,,1.26,1.2,1.16
151,Madagascar,MDG,Weighted mean tariff rate (MFN vs Applied),,,,,,,,5.18,4.6,5.31,4.73,,4.5,3.47,2.72,3.32,1.74,6.54,10.27,9.78,9.59,8.72,7.7,7.57,7.31,7.28,7.03,9.71,8.43,9.5,9.5,10.11,10.13,9.6,9.39,,,,,,,,5.18,4.6,5.31,4.73,,4.5,3.47,2.72,3.32,1.74,5.89,9.54,8.48,8.51,7.89,6.32,6.37,6.18,6.39,5.99,9.35,7.86,6.83,7.74,7.54,7.2,7.51,8.74
152,Maldives,MDV,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,20.45,20.22,19.87,20.68,19.84,21.1,21.24,,20.37,20.05,19.71,20.75,6.56,7.1,7.85,11.66,11.86,13.16,12.03,19.03,12.2,11.07,11.78,,,,,,,,,,,,,20.45,20.22,19.87,20.68,19.84,21.09,21.23,,20.25,19.91,19.71,20.75,6.45,6.96,7.59,11.13,11.16,12.04,11.39,18.39,11.55,10.55,11.12
153,"Middle East, North Africa, Afghanistan & Pakistan",MEA,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,Mexico,MEX,Weighted mean tariff rate (MFN vs Applied),,,,11.91,,,,11.35,14.02,13.08,13.05,15.78,15.15,15.24,15.57,15.44,13.85,12.75,11.78,11.42,10.83,8.26,5.64,5.37,5.17,4.87,4.64,4.45,4.35,4.32,3.92,,,,4.75,,,,11.91,,,,7.25,14.02,13.08,13.05,6.59,15.15,15.24,5.03,15.44,3.0,3.0,2.39,2.41,1.87,1.61,5.37,5.37,5.17,4.87,1.02,4.45,4.35,1.24,1.21,,,,1.62
155,Marshall Islands,MHL,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,Middle income,MIC,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,North Macedonia,MKD,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,13.85,7.74,,8.09,7.72,7.21,6.07,6.07,6.97,6.42,6.49,6.68,7.14,6.31,6.16,5.95,5.32,5.22,4.98,4.69,5.4,5.21,,,,,,,,,,,,,,9.29,7.74,,8.09,3.71,4.45,5.76,3.59,3.39,2.92,2.22,2.07,7.14,2.26,1.21,3.96,1.92,1.94,1.94,1.74,2.38,2.34
158,Mali,MLI,Weighted mean tariff rate (MFN vs Applied),,,,,,,,2.94,10.35,10.35,10.35,6.68,,10.64,10.77,10.9,10.96,10.41,10.62,10.6,10.6,10.35,10.35,10.1,9.78,9.78,9.78,10.5,10.5,10.04,10.0,12.85,11.66,10.87,11.95,,,,,,,,2.94,10.35,10.35,10.35,6.68,,10.64,10.77,10.9,10.96,10.41,8.31,8.44,8.44,8.46,8.46,7.78,7.43,7.43,7.43,6.22,6.22,10.04,9.42,7.23,9.24,7.88,8.9
159,Malta,MLT,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,8.71,,,9.71,,5.94,5.65,3.64,3.54,3.33,3.23,2.99,3.23,3.08,3.0,2.84,2.95,3.07,3.09,3.29,3.27,3.11,3.08,2.8,2.85,2.68,,,,,,,,,,8.71,,,9.71,,5.94,5.65,2.24,2.46,2.3,2.24,1.72,1.85,2.13,1.59,1.46,1.49,2.03,2.02,2.09,1.96,1.83,1.84,,1.39,1.33
160,Myanmar,MMR,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,4.13,4.13,4.13,4.13,4.13,4.11,4.11,4.11,4.11,2.93,2.93,2.93,2.93,,2.95,2.95,4.86,4.07,,3.56,,,,6.11,,5.93,5.94,,,,,,,,,4.13,4.13,4.13,4.13,4.13,3.98,3.98,3.9,3.68,2.86,2.83,2.78,2.75,,2.43,1.99,4.86,4.07,,1.72,,,,1.81,,1.04,0.82
161,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,Montenegro,MNE,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,,,,,,,6.28,8.04,9.13,9.67,8.95,9.28,7.07,6.69,6.51,5.92,5.95,5.7,5.62,5.07,5.98,5.64,,,,,,,,,,,,,,,,,,,,5.46,5.75,6.73,6.88,6.16,5.79,3.96,3.63,3.69,3.01,3.07,2.84,0.99,2.59,3.19,2.9
163,Mongolia,MNG,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,0.09,5.04,6.95,6.98,5.03,5.02,4.29,4.4,5.1,5.1,5.1,5.03,5.03,,5.03,,4.57,,5.69,5.47,5.53,5.54,5.52,5.62,,,,,,,,,,,,0.09,5.04,6.95,6.98,5.03,5.02,4.29,4.4,5.1,5.1,5.1,5.03,5.03,,5.03,,4.57,,5.52,5.26,5.31,5.3,5.28,5.35
164,Northern Mariana Islands,MNP,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,Mozambique,MOZ,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,11.71,8.69,8.71,,8.46,7.92,8.04,7.07,7.08,7.09,7.09,7.08,,7.23,,6.93,,7.38,,7.38,7.23,,,,,,,,,,,,,,,11.37,8.43,8.4,,8.09,7.31,7.74,7.07,4.82,4.77,7.09,4.77,,4.17,,3.55,,4.18,,4.14,4.19,
166,Mauritania,MRT,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,9.92,,,,,9.9,9.46,9.29,8.68,7.94,8.05,,,8.62,8.67,,,8.03,8.03,12.19,8.32,8.68,,,,,,,,,,,,,,9.92,,,,,9.9,9.46,9.29,8.68,7.94,8.05,,,8.62,8.67,,,8.03,8.03,12.19,8.32,8.68
167,Mauritius,MUS,Weighted mean tariff rate (MFN vs Applied),,,,,,,,24.15,18.36,19.24,24.08,20.44,12.12,12.01,12.94,,12.53,5.43,2.03,2.55,2.69,1.28,1.24,1.29,1.03,1.04,0.84,0.85,0.97,1.05,1.03,1.42,1.31,1.55,1.59,,,,,,,,23.54,17.99,19.24,23.83,19.98,11.72,12.01,12.94,,12.02,4.65,1.68,2.18,2.16,1.16,1.13,0.81,0.91,0.98,0.69,0.68,0.79,0.87,0.81,1.1,0.92,1.27,1.2
168,Malawi,MWI,Weighted mean tariff rate (MFN vs Applied),,,,,,,22.31,,19.09,20.77,14.72,,12.39,11.55,,11.13,,,20.67,,8.02,9.63,8.76,8.59,7.62,7.44,7.91,7.9,8.23,,,9.01,9.29,10.04,,,,,,,,22.31,,17.75,20.77,12.74,,12.39,9.88,,11.13,,,8.11,,5.96,8.44,6.41,6.08,5.73,3.8,4.25,4.24,4.77,,,4.24,6.18,5.95,
169,Malaysia,MYS,Weighted mean tariff rate (MFN vs Applied),14.65,,,11.26,,9.73,,,6.27,6.23,5.23,5.14,4.81,5.51,4.7,5.29,5.37,4.27,4.36,4.83,5.06,5.19,4.37,4.17,4.41,4.44,3.52,,4.02,,,,3.6,3.62,3.42,14.4,,,10.84,,9.33,,,6.27,5.37,5.23,5.14,4.81,5.06,4.2,4.57,5.37,4.27,3.68,3.71,3.89,3.55,3.12,4.17,4.41,4.44,1.28,,4.02,,,,3.6,3.62,3.42
170,North America,NAC,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,Namibia,NAM,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,10.88,9.19,,10.81,11.19,10.73,9.53,9.23,9.84,9.55,9.4,8.19,7.72,7.55,7.61,7.82,8.3,6.76,11.1,6.26,6.54,7.71,,,,,,,,,,,,,,0.74,1.11,,0.88,0.96,0.97,1.15,1.75,1.77,1.33,1.07,0.61,0.75,0.7,0.9,1.03,0.91,1.0,1.1,1.26,1.32,3.58
172,New Caledonia,NCL,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,Niger,NER,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,13.66,12.81,12.67,11.69,11.99,11.54,10.59,10.59,10.59,11.11,10.74,11.05,11.96,10.82,10.41,10.85,11.92,12.89,14.35,11.08,11.01,10.51,,,,,,,,,,,,,,13.66,12.81,12.67,11.69,11.99,9.58,9.41,9.41,9.41,10.31,9.7,9.56,10.21,9.28,8.07,8.21,11.92,11.02,9.27,8.06,8.46,8.36
174,Nigeria,NGA,Weighted mean tariff rate (MFN vs Applied),23.8,24.69,24.83,,25.32,,,91.27,16.06,16.21,16.21,19.77,19.99,21.47,18.45,20.62,,9.34,9.4,,9.79,9.83,10.7,10.15,,10.07,11.34,8.33,8.63,,,,12.38,12.26,9.42,23.8,24.69,24.83,,25.32,,,91.27,16.06,16.21,16.21,19.77,19.99,21.47,18.45,20.62,,9.34,9.4,,9.79,9.83,10.7,10.15,,10.07,11.34,8.22,8.52,,,,12.37,12.2,9.34
175,Nicaragua,NIC,Weighted mean tariff rate (MFN vs Applied),,,,,,,,8.42,8.26,5.94,5.94,11.0,4.69,5.6,5.22,5.09,5.81,5.46,4.82,5.77,5.34,5.65,5.27,5.38,5.34,5.66,5.67,5.92,6.69,6.9,6.72,7.01,7.49,7.08,7.25,,,,,,,,5.55,8.26,5.94,4.53,8.27,2.87,3.12,2.89,2.93,3.76,5.46,4.13,3.59,4.4,2.37,2.1,2.88,2.87,1.74,1.95,1.93,2.17,2.33,1.95,1.86,1.84,1.96,2.04
176,Netherlands,NLD,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,3.75,4.07,3.91,4.01,3.64,3.54,3.33,3.23,2.99,3.23,3.08,3.0,2.84,2.95,3.07,3.09,3.29,3.27,3.11,3.08,2.8,2.85,2.68,,,,,,,,,,,,,2.41,3.37,2.45,2.52,2.24,2.46,2.3,2.24,1.72,1.85,2.13,1.59,1.46,1.49,2.03,2.02,2.09,1.96,1.83,1.84,1.48,1.39,1.33
177,Norway,NOR,Weighted mean tariff rate (MFN vs Applied),4.78,,,,,4.98,,6.45,5.71,4.42,4.84,3.95,4.24,4.69,3.76,3.21,3.45,3.47,3.08,3.2,3.07,3.06,3.94,4.24,4.56,4.85,4.76,4.47,4.42,4.07,4.13,5.33,4.08,3.9,3.12,0.87,,,,,1.26,,6.45,2.41,4.42,3.61,2.49,3.45,3.11,2.65,2.45,2.79,2.87,2.35,2.57,2.46,2.33,3.04,3.35,3.57,3.82,3.0,3.52,3.41,3.13,3.2,2.62,2.8,3.0,2.31
178,Nepal,NPL,Weighted mean tariff rate (MFN vs Applied),,,,,,15.96,,,,,20.09,14.01,16.84,,15.45,15.86,15.49,15.49,13.26,13.46,421.5,12.9,13.35,12.8,12.87,15.65,11.31,13.08,13.07,,13.42,15.43,12.66,12.92,12.44,,,,,,15.96,,,,,20.09,14.01,16.84,,15.45,15.86,15.49,15.4,13.13,13.29,421.5,12.65,13.05,12.45,12.45,15.04,10.55,12.31,12.35,,12.36,14.22,11.6,11.99,11.2
179,Nauru,NRU,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.69,11.27,10.51,15.59,14.39,14.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.69,11.27,10.51,15.59,14.39,14.07,
180,New Zealand,NZL,Weighted mean tariff rate (MFN vs Applied),,,,,11.24,9.09,,,6.53,5.64,4.69,4.06,3.09,4.67,4.99,5.57,5.4,5.08,5.17,3.54,2.4,2.29,6.26,2.13,2.36,2.41,2.39,2.56,2.72,2.8,,2.63,2.52,2.67,2.61,,,,,11.24,9.02,,,4.83,4.15,3.57,3.0,2.37,3.61,3.85,4.21,4.32,4.14,4.52,2.62,1.82,1.68,5.53,2.11,2.32,1.38,1.31,1.32,1.27,1.35,,0.91,0.85,0.86,1.7
181,OECD members,OED,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,Oman,OMN,Weighted mean tariff rate (MFN vs Applied),,,,,7.43,,,,,4.49,,,,12.73,13.65,5.07,4.68,4.76,4.9,4.66,4.56,4.54,,,4.32,4.53,4.53,4.41,4.35,4.43,4.43,4.42,4.42,4.3,4.52,,,,,7.43,,,,,4.49,,,,12.73,13.65,5.07,4.68,3.22,3.4,3.29,2.75,2.91,,,2.34,2.45,2.41,1.9,1.46,1.73,1.73,1.71,1.71,2.0,2.14
183,Other small states,OSS,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,Pakistan,PAK,Weighted mean tariff rate (MFN vs Applied),,,,,,,,44.95,,,40.69,23.13,23.12,20.62,17.39,16.72,13.02,13.01,12.77,12.23,9.7,9.88,10.2,9.74,9.79,9.41,9.91,10.66,11.32,,10.57,9.82,9.54,9.9,8.07,,,,,,,,44.94,,,40.69,23.13,23.12,20.62,17.39,16.71,13.02,13.0,12.71,12.11,9.5,9.88,10.2,9.02,9.02,9.41,8.92,9.58,10.09,,9.45,8.69,8.67,9.03,7.61
185,Panama,PAN,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,10.62,8.69,7.83,7.19,6.86,7.46,7.89,7.63,7.16,8.0,8.01,8.14,7.04,6.93,5.76,6.13,6.12,,5.41,,,,,5.77,6.43,5.93,,,,,,,,,,10.62,8.69,7.83,7.19,6.86,7.46,7.89,7.63,6.91,7.6,7.54,7.24,7.04,6.93,5.76,6.13,6.08,,5.41,,,,,5.77,6.43,5.93
186,Peru,PER,Weighted mean tariff rate (MFN vs Applied),,,,,,16.39,,15.34,,12.7,12.71,12.65,12.82,11.32,9.92,9.5,9.82,9.12,6.82,6.63,2.65,2.83,2.83,1.88,,1.86,1.86,1.8,,1.97,1.97,2.01,2.01,2.11,1.96,,,,,,16.39,,15.34,,12.7,12.71,12.65,12.82,11.32,9.92,9.5,8.7,8.33,5.25,5.18,2.09,2.24,2.52,1.51,,1.52,1.43,1.8,,0.8,0.71,0.73,0.66,0.65,0.66
187,Philippines,PHL,Weighted mean tariff rate (MFN vs Applied),22.5,22.51,14.79,,14.72,15.56,15.22,14.65,8.53,7.56,6.37,6.09,3.77,3.47,2.62,2.44,3.49,3.77,3.72,3.46,6.04,6.11,6.09,5.67,5.63,5.73,,5.72,5.69,5.72,7.12,5.95,5.98,5.75,6.05,22.5,22.51,14.79,,14.72,15.56,15.22,14.65,8.53,7.56,6.37,6.09,3.77,3.47,2.62,2.44,2.86,3.14,3.1,2.78,4.1,3.98,3.96,1.98,1.85,1.86,,1.75,4.17,1.66,2.11,1.68,1.67,1.73,1.76
188,Palau,PLW,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,,,,,1.76,1.76,,,,6.76,6.54,6.4,,,7.69,7.8,29.88,34.63,118.21,9.6,9.49,,,,,,,,,,,,,,,,,,,1.76,1.76,,,,6.76,6.54,6.4,,,7.69,7.8,29.88,34.63,118.21,9.6,9.49,
189,Papua New Guinea,PNG,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,15.6,,15.66,3.13,3.09,2.95,2.3,2.1,2.13,1.89,1.6,2.77,2.72,2.68,,2.57,2.59,,,,,4.64,7.82,3.63,3.62,,,,,,,,,,,15.6,,15.66,3.13,3.09,2.95,2.3,2.1,2.13,1.89,1.59,2.77,2.72,2.67,,2.57,2.59,,,,,4.58,7.75,3.63,3.58,
190,Poland,POL,Weighted mean tariff rate (MFN vs Applied),,,,9.61,9.61,,,8.95,13.31,14.15,12.56,11.53,10.14,9.67,9.82,9.35,3.64,3.54,3.33,3.23,2.99,3.23,3.08,3.0,2.84,2.95,3.07,3.09,3.29,3.27,3.11,3.08,2.8,2.85,2.68,,,,9.45,9.61,,,6.07,8.5,8.63,6.39,4.19,2.87,3.12,3.8,2.36,2.24,2.46,2.3,2.24,1.72,1.85,2.13,1.59,1.46,1.49,2.03,2.02,2.09,1.96,1.83,1.84,1.48,1.39,1.33
191,Pre-demographic dividend,PRE,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,Puerto Rico (US),PRI,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,"Korea, Dem. People's Rep.",PRK,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,Portugal,PRT,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,3.75,4.07,3.91,4.01,3.64,3.54,3.33,3.23,2.99,3.23,3.08,3.0,2.84,2.95,3.07,3.09,3.29,3.27,3.11,3.08,2.8,2.85,2.68,,,,,,,,,,,,,2.41,3.37,2.45,2.52,2.24,2.46,2.3,2.24,1.72,1.85,2.13,1.59,1.46,1.49,2.03,2.02,2.09,1.96,1.83,1.84,1.48,1.39,1.33
195,Paraguay,PRY,Weighted mean tariff rate (MFN vs Applied),,,,11.85,,,8.02,10.71,10.45,11.33,11.46,11.11,10.93,10.74,9.94,9.85,10.31,8.38,5.16,6.57,6.55,6.77,7.14,7.38,7.37,7.56,7.39,7.83,7.71,8.45,8.54,8.54,7.88,7.91,8.0,,,,11.85,,,8.02,6.35,10.45,9.46,11.46,6.2,10.25,10.74,9.94,9.85,5.12,4.61,2.4,3.34,3.59,3.45,3.95,4.27,4.18,4.42,4.2,4.43,4.21,4.8,4.98,4.98,4.05,4.49,4.63
196,West Bank and Gaza,PSE,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,,,,,,,,,,,,,5.39,5.53,4.26,6.05,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.34,3.33,2.15,1.12,2.18,,,,,
197,Pacific island small states,PSS,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,Post-demographic dividend,PST,Weighted mean tariff rate (MFN vs Applied),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
